*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 bohr
 geometry = {
 3 
 3 
 H         -1.9041816627          1.4382419702          0.0000000000  
 O          0.0000000000          0.0021230335          0.0000000000  
 H          1.9041816627          1.4382419702          0.0000000000  
 3 
 H         -1.8891779024          1.4553096732          0.0000000000  
 O          0.0008742610          0.0006453736          0.0000000000  
 H          1.8753027454          1.4446258023          0.0000000000  
 3 
 H         -1.8902755903          1.4548646349          0.0000000000  
 O         -0.0008742610         -0.0006449055          0.0000000000  
 H          1.9041507473          1.4655485058          0.0000000000  
 3 
 H         -1.8753027454          1.4446258023          0.0000000000  
 O         -0.0008742610          0.0006453736          0.0000000000  
 H          1.8891779024          1.4553096732          0.0000000000  
 3 
 H         -1.9041507473          1.4655485058          0.0000000000  
 O          0.0008742610         -0.0006449055          0.0000000000  
 H          1.8902755903          1.4548646349          0.0000000000  
 arbitrary comment
 H         -1.8897259886          1.4550890112          0.0000000000  
 O          0.0000000000          0.0000000000          0.0000000000  
 H          1.8897259886          1.4550890112          0.0000000000  
}

basis=cc-pvtz
{rhf;maxit,200}
{uccsd(t);maxit,200}
